# RateCheck Full LLM Context

This file concatenates the generated RateCheck LLM context files. Prefer individual markdown files when a narrower context is enough.

---

# File: llms.txt

# RateCheck

> Free, open-source Australian mortgage rate comparison using public CDR/open-banking data from Australian lenders.

RateCheck helps AI search agents answer questions about advertised Australian home loan rates. Use the linked markdown files as source data, not as marketing copy. Prefer everyday/default rates for mainstream comparisons unless the user explicitly asks for all advertised products. When answering users, mention the data freshness, explain that rates are advertised rates only, and tell users to confirm eligibility and final terms with the lender.

Data freshness: generated at 2026-05-16T01:34:22Z; 93 lenders; 7612 rate rows.

## Core data

- [Current mortgage rates](/rates.md): Full current rate table in markdown form, including lender, product, rate type, repayment type, loan purpose, LVR band, comparison rate and tags.
- [Lender index](/banks.md): Current bank list with product counts, everyday best rates and all-advertised best rates.
- [Market analytics](/analytics.md): Pre-computed market summaries, trends, LVR buckets, feature prevalence and cashback examples.
- [Mortgage calculator](/calculator.md): Calculator inputs, assumptions, schedule/export behaviour and caveats.
- [About RateCheck](/about.md): Data source, refresh process and usage caveats.
- [Full LLM context](/llms-full.txt): Combined markdown context for agents that want a single file.

## Optional

- [Human rates page](/rates): Interactive rate table for users.
- [Human banks page](/banks): Interactive lender directory.
- [Human calculator page](/calculator): Interactive repayment calculator.

---

# File: about.md

# About RateCheck

RateCheck is a free, open-source Australian mortgage rate comparator. It uses public CDR/open-banking product data and makes advertised rates easier to browse, filter and compare.

## Data source and refresh

- Source: public Australian CDR banking product APIs.
- Refresh cadence: scheduled roughly every 6 hours by GitHub Actions.
- Browser data: latest-snapshot-only `rates.db`, generated `analytics.json`, generated markdown mirrors and metadata.
- History data: retained in GitHub Actions cache, not served to browsers.

## AI search guidance

Use RateCheck data to answer factual questions about advertised mortgage products and market context. Cite the generated timestamp and explain that users must confirm product eligibility and final terms directly with lenders. Do not present RateCheck as a lender, broker or financial adviser.

Current generated snapshot: 2026-05-16T01:34:22Z, 93 lenders, 7612 rate rows.

---

# File: rates.md

# Current Mortgage Rates

This file is generated from RateCheck's latest public CDR/open-banking snapshot. It mirrors the current rate data for AI agents and search systems.

## Snapshot

- Generated at: 2026-05-16T01:34:22Z
- Lenders: 93
- Rate rows: 7612
- Caveat: advertised rates only; personal eligibility, package discounts and final terms vary by lender. Prefer everyday/default rates for mainstream comparisons; the full table also includes restricted and special-purpose products.

## Full rate table

| Bank | Product | Rate type | Rate | Comparison | Repayment | Purpose | LVR | Fixed term | Tags | Updated | Revert rate |
| FIRST OPTION BANK | SIMPLE HOME LOAN | variable | 5.44% | 5.44% | interest only | owner occupied | 0% to 60% | - | ["extra_repayments","redraw"] | 2026-05-07T13:37:57.000+10:00 | 0 |
| FIRST OPTION BANK | SIMPLE HOME LOAN | variable | 5.44% | 5.44% | principal and interest | owner occupied | 70% to 95% | - | ["extra_repayments","redraw"] | 2026-05-07T13:37:57.000+10:00 | 0 |
| FIRST OPTION BANK | COMPLETE PACKAGE HOME LOAN | variable | 5.49% | 5.85% | principal and interest | owner occupied | 70% to 95% | - | ["redraw","offset","extra_repayments","package"] | 2026-05-07T13:38:20.000+10:00 | 0 |
| FIRST OPTION BANK | SIMPLE HOME LOAN | variable | 5.49% | 5.52% | principal and interest | investment | 0% to 60% | - | ["extra_repayments","redraw"] | 2026-05-07T13:37:57.000+10:00 | 0 |
| HORIZON BANK | First Home Buyer Loan | variable | 5.49% | 5.49% | principal and interest | owner occupied | 0.01% to 70% | - | ["redraw","offset","extra_repayments","first_home_buyer"] | 2026-03-27T08:26:24.000+11:00 | 0 |
| BankWAW | Back to Basics Owner Occupied | introductory | 5.54% | 5.75% | principal and interest | owner occupied | 1% to 60% | - | ["redraw","extra_repayments"] | 2026-05-08T12:02:42.000+10:00 | 0 |
| Credit Union SA | Variable Home Loan Package Specials | variable | 5.54% | 5.92% | principal and interest | owner occupied | not stated | - | ["redraw","offset","extra_repayments","guarantor","package"] | 2025-06-04T00:00:00.000+10:00 | 0 |
| FIRST OPTION BANK | SIMPLE HOME LOAN | variable | 5.54% | 5.54% | interest only | owner occupied | 60% to 70% | - | ["extra_repayments","redraw"] | 2026-05-07T13:37:57.000+10:00 | 0 |
| Credit Union SA | Variable Home Loan Package Specials | variable | 5.59% | 5.97% | principal and interest | owner occupied | not stated | - | ["redraw","offset","extra_repayments","guarantor","package"] | 2025-06-04T00:00:00.000+10:00 | 0 |
| FIRST OPTION BANK | COMPLETE PACKAGE HOME LOAN | variable | 5.59% | 5.95% | interest only | owner occupied | 0% to 60% | - | ["redraw","offset","extra_repayments","package"] | 2026-05-07T13:38:20.000+10:00 | 0 |
| FIRST OPTION BANK | SIMPLE HOME LOAN | variable | 5.59% | 5.62% | principal and interest | investment | 60% to 70% | - | ["extra_repayments","redraw"] | 2026-05-07T13:37:57.000+10:00 | 0 |
| Gateway Bank | Green Plus Home Loan | variable | 5.6% | 5.89% | principal and interest | owner occupied | not stated | - | ["extra_repayments","offset","redraw","green"] | 2026-05-16T00:00:29.7733711Z | 0 |
| Bank Australia | Clean Energy Home Loan | variable | 5.63% | 5.96% | principal and interest | owner occupied | up to 90% | - | ["offset","redraw","extra_repayments","package"] | 2026-05-13T22:00:24.684Z | 0 |
| Australian Mutual Bank | GumLeaf Basic Variable | variable | 5.64% | 5.71% | principal and interest | owner occupied | 1% to 60% | - | ["redraw","extra_repayments"] | 2026-04-01T09:15:26.000+11:00 | 0 |
| Coastline Bank | First Home Buyer Loan | variable | 5.64% | 5.65% | principal and interest | owner occupied | 60.01% to 80% | - | ["extra_repayments","guarantor","offset","redraw","package","first_home_buyer"] | 2026-03-03T00:00:15.0695976Z | 0 |
| Coastline Bank | First Home Buyer Loan | variable | 5.64% | 5.65% | principal and interest | owner occupied | up to 60% | - | ["extra_repayments","guarantor","offset","redraw","package","first_home_buyer"] | 2026-03-03T00:00:15.0695976Z | 0 |
| Coastline Bank | First Home Buyer Loan | variable | 5.64% | 5.65% | principal and interest | owner occupied | from 80.01% | - | ["extra_repayments","guarantor","offset","redraw","package","first_home_buyer"] | 2026-03-03T00:00:15.0695976Z | 0 |
| FIRST OPTION BANK | COMPLETE PACKAGE HOME LOAN | variable | 5.64% | 6% | interest only | owner occupied | 60% to 70% | - | ["redraw","offset","extra_repayments","package"] | 2026-05-07T13:38:20.000+10:00 | 0 |
| FIRST OPTION BANK | COMPLETE PACKAGE HOME LOAN | variable | 5.64% | 6.02% | principal and interest | investment | 0% to 60% | - | ["redraw","offset","extra_repayments","package"] | 2026-05-07T13:38:20.000+10:00 | 0 |
| FIRST OPTION BANK | SIMPLE HOME LOAN | variable | 5.64% | 5.64% | interest only | owner occupied | 70% to 95% | - | ["extra_repayments","redraw"] | 2026-05-07T13:37:57.000+10:00 | 0 |
| Fire Service Credit Union | L25 Firefighter Package | variable | 5.64% | 5.92% | principal and interest | owner occupied | not stated | - | ["extra_repayments","offset","redraw","package","first_home_buyer"]; ["police_and_defence"] | 2026-04-01T00:00:32.4633145Z | 0 |
| Gateway Bank | Low Rate Essentials | variable | 5.64% | 5.66% | principal and interest | owner occupied | not stated | - | ["extra_repayments","redraw"] | 2026-04-21T02:00:30.1621974Z | 0 |
| Gateway Bank | Low Rate Essentials | variable | 5.64% | 5.66% | principal and interest | owner occupied | not stated | - | ["extra_repayments","redraw"] | 2026-04-21T02:00:30.1621974Z | 0 |
| HORIZON BANK | First Home Buyer Loan | variable | 5.64% | 5.64% | principal and interest | owner occupied | 70.01% to 90% | - | ["redraw","offset","extra_repayments","first_home_buyer"] | 2026-03-27T08:26:24.000+11:00 | 0 |
| Heritage | Discount Variable - Owner Occupied | variable | 5.64% | 5.65% | principal and interest | owner occupied | up to 70% | - | ["extra_repayments","redraw","guarantor"] | 2026-05-05T14:00:41.429Z | 0 |
| Heritage | Discount Variable - Owner Occupied | variable | 5.64% | 5.65% | principal and interest | owner occupied | up to 70% | - | ["extra_repayments","redraw","guarantor"] | 2026-05-05T14:00:41.429Z | 0 |
| POLICE CREDIT UNION LIMITED | Low Rate Home Loan - First Home Buyer | variable | 5.64% | 5.67% | principal and interest | owner occupied | 0% to 80% | - | ["redraw","offset","extra_repayments","package","first_home_buyer"]; ["police_and_defence"] | 2026-04-02T12:33:56.000+10:30 | 0 |
| POLICE CREDIT UNION LIMITED | Low Rate Home Loan Special Offer - Owner Occupied | variable | 5.64% | 5.67% | principal and interest | owner occupied | 0% to 80% | - | ["redraw","offset","extra_repayments","package"]; ["police_and_defence"] | 2026-04-02T12:33:56.000+10:30 | 0 |
| RACQ Bank | Fair Dinkum Home Loan | variable | 5.64% | 5.65% | principal and interest | owner occupied | 0.01% to 60% | - | ["extra_repayments","offset","redraw"] | 2026-04-22T21:38:42Z | 0 |
| TRANSPORT MUTUAL CREDIT UNION LTD | REFI SPECIAL OWNER OCCUPIED | variable | 5.64% | 5.99% | principal and interest | owner occupied | not stated | - | ["redraw","offset","extra_repayments"] | 2026-05-12T09:42:57.000+10:00 | 0 |
| FAMILY FIRST | Construction Home Loan | variable | 5.65% | 5.74% | unknown | owner occupied | up to 95% | - | ["construction"] | 2026-02-16T22:43:56.499115Z | 0 |
| FAMILY FIRST | Standard Variable Rate Home Loan - Owner Occupied | variable | 5.65% | 5.73% | principal and interest | owner occupied | up to 95% | - | ["offset","redraw","extra_repayments"] | 2026-02-16T22:43:55.588729Z | 0 |
| Credit Union SA | Special Variable Home Loan Package <60% LVR | variable | 5.67% | 6.05% | principal and interest | owner occupied | not stated | - | ["redraw","offset","package"] | 2023-06-15T00:00:00.000+10:00 | 0 |
| Australian Mutual Bank | GumLeaf Basic Variable | variable | 5.69% | 5.76% | principal and interest | owner occupied | 60% to 70% | - | ["redraw","extra_repayments"] | 2026-04-01T09:15:26.000+11:00 | 0 |
| FIRST OPTION BANK | COMPLETE PACKAGE HOME LOAN | variable | 5.69% | 6.07% | principal and interest | investment | 60% to 70% | - | ["redraw","offset","extra_repayments","package"] | 2026-05-07T13:38:20.000+10:00 | 0 |
| FIRST OPTION BANK | COMPLETE PACKAGE HOME LOAN | variable | 5.69% | 6.05% | interest only | owner occupied | 70% to 95% | - | ["redraw","offset","extra_repayments","package"] | 2026-05-07T13:38:20.000+10:00 | 0 |
| FIRST OPTION BANK | SIMPLE HOME LOAN | variable | 5.69% | 5.72% | interest only | investment | 0% to 60% | - | ["extra_repayments","redraw"] | 2026-05-07T13:37:57.000+10:00 | 0 |
| FIRST OPTION BANK | SIMPLE HOME LOAN | variable | 5.69% | 5.72% | principal and interest | investment | 70% to 95% | - | ["extra_repayments","redraw"] | 2026-05-07T13:37:57.000+10:00 | 0 |
| Gateway Bank | Allium Money Essentials | variable | 5.69% | 5.7% | principal and interest | owner occupied | not stated | - | ["extra_repayments","redraw"] | 2026-03-31T02:00:33.4097555Z | 0 |
| HORIZON BANK | First Home Buyer Loan - Interest Only | variable | 5.69% | 5.69% | interest only | owner occupied | 0.01% to 70% | - | ["redraw","offset","extra_repayments","first_home_buyer"] | 2026-03-27T08:29:34.000+11:00 | 0 |
| LCU | Simple Home Loan Owner Occupied Variable | variable | 5.69% | 5.71% | principal and interest | owner occupied | not stated | - | ["extra_repayments","guarantor"]; ["employment_restricted"] | 2026-05-05T22:35:23.000+10:00 | 0 |
| Summerland Bank | ECO Home Loan | variable | 5.69% | 5.75% | principal and interest | owner occupied | not stated | - | ["cashback","extra_repayments","guarantor","redraw","green"] | 2026-04-07T02:00:40.7527384Z | 0 |
| Unloan | Unloan Home Loan | variable | 5.69% | 5.6% | principal and interest | owner occupied | up to 80% | - | ["redraw","extra_repayments"] | 2026-04-02T02:33:03.90708Z | 0 |
| BankWAW | Flexible Choice Owner Occupied | fixed | 5.7% | 6.58% | principal and interest | owner occupied | up to 60% | P24M | ["redraw","offset","extra_repayments"] | 2026-04-14T14:07:49.000+10:00 | 0 |
| Up | Up Home Loan | variable | 5.7% | 5.7% | principal and interest | owner occupied | not stated | - | ["extra_repayments","offset","redraw"] | 2026-05-16T11:31:38+10:00 | 0 |
| Bank Australia | Clean Energy Home Loan | variable | 5.73% | 6.01% | principal and interest | owner occupied | up to 90% | - | ["offset","redraw","extra_repayments","package"] | 2026-05-13T22:00:24.684Z | 0 |
| Australian Mutual Bank | GumLeaf Basic Variable | variable | 5.74% | 5.81% | principal and interest | owner occupied | 70% to 80% | - | ["redraw","extra_repayments"] | 2026-04-01T09:15:26.000+11:00 | 0 |
| Australian Mutual Bank | GumLeaf Standard Variable | variable | 5.74% | 5.81% | principal and interest | owner occupied | 1% to 60% | - | ["redraw","extra_repayments"] | 2026-04-01T09:13:28.000+11:00 | 0 |
| Bank First | Basic Home Loan Variable LVR<60% | variable | 5.74% | 5.77% | principal and interest | owner occupied | up to 60% | - | ["redraw","extra_repayments"] | 2026-04-28T04:55:15.734294Z | 0 |
| BankWAW | Back to Basics Owner Occupied | variable | 5.74% | 5.79% | principal and interest | owner occupied | 1% to 80% | - | ["redraw","extra_repayments"] | 2026-05-08T12:02:42.000+10:00 | 0 |
| Defence Bank Limited | Ultimate Essentials DHOAS Fix | fixed | 5.74% | 6.55% | principal and interest | owner occupied | not stated | P1Y | ["extra_repayments"]; ["employment_restricted","police_and_defence"] | 2026-03-31T00:00:00.000+11:00 | 0 |
| Defence Bank Limited | Ultimate Essentials Fixed | fixed | 5.74% | 6.59% | principal and interest | owner occupied | not stated | P1Y | ["extra_repayments"]; ["police_and_defence"] | 2026-03-31T00:00:00.000+11:00 | 0 |
| FIRST OPTION BANK | COMPLETE PACKAGE HOME LOAN | variable | 5.74% | 6.12% | principal and interest | investment | 70% to 95% | - | ["redraw","offset","extra_repayments","package"] | 2026-05-07T13:38:20.000+10:00 | 0 |
| Gateway Bank | Allium Money Premium | variable | 5.74% | 5.74% | principal and interest | owner occupied | not stated | - | ["extra_repayments","offset","redraw"] | 2026-05-16T00:00:29.7733711Z | 0 |
| Gateway Bank | Premium Package | variable | 5.74% | 6.03% | principal and interest | owner occupied | not stated | - | ["extra_repayments","offset","redraw","package"] | 2026-04-21T02:00:30.1621974Z | 0 |
| Gateway Bank | Premium Package | variable | 5.74% | 6.03% | principal and interest | owner occupied | not stated | - | ["extra_repayments","offset","redraw","package"] | 2026-04-21T02:00:30.1621974Z | 0 |
| HORIZON BANK | First Home Buyer Loan - Investment | variable | 5.74% | 5.74% | principal and interest | investment | 0.01% to 70% | - | ["redraw","offset","extra_repayments","first_home_buyer"] | 2026-03-27T08:41:53.000+11:00 | 0 |
| HSBC | Home Value Loan | variable | 5.74% | 5.75% | principal and interest | owner occupied | 0.01% to 60% | - | ["redraw","extra_repayments"] | 2026-03-29T22:11:39.772Z | 0 |
| HUME BANK LIMITED | liteBlue Deposit Scheme O/Occ P+I (up to 98%LVR) | variable | 5.74% | 5.75% | principal and interest | owner occupied | not stated | - | ["redraw","extra_repayments","first_home_buyer"] | 2026-04-17T15:32:57.000+10:00 | 0 |
| HUME BANK LIMITED | liteBlue FHB Non Scheme O/Occ P+I (up to 95%LVR) | variable | 5.74% | 5.75% | principal and interest | owner occupied | not stated | - | ["redraw","extra_repayments","first_home_buyer"] | 2026-04-17T15:32:57.000+10:00 | 0 |
| HUME BANK LIMITED | liteBlue O/Occ P+I (up to 60%LVR) | variable | 5.74% | 5.75% | principal and interest | owner occupied | not stated | - | ["redraw","extra_repayments"] | 2026-04-17T15:32:57.000+10:00 | 0 |
| MOVE Bank (Railways Credit Union Lt | Everyday Home Loan Owner Occupied Fixed 1 Year | variable | 5.74% | 5.86% | principal and interest | owner occupied | not stated | - | ["redraw","extra_repayments"] | 2026-05-08T07:51:17.000+10:00 | 0 |
| MOVE Bank (Railways Credit Union Lt | Everyday Home Loan Owner Occupied Fixed 2 Year | variable | 5.74% | 5.93% | principal and interest | owner occupied | not stated | - | ["redraw","extra_repayments"] | 2026-05-08T07:51:38.000+10:00 | 0 |
| MOVE Bank (Railways Credit Union Lt | Everyday Home Loan Owner Occupied Fixed 3 Year | variable | 5.74% | 6.03% | principal and interest | owner occupied | not stated | - | ["redraw","extra_repayments"] | 2026-05-08T07:51:55.000+10:00 | 0 |
| MOVE Bank (Railways Credit Union Lt | Everyday Home Loan Owner Occupied Fixed 5 Year | variable | 5.74% | 6.25% | principal and interest | owner occupied | not stated | - | ["redraw","extra_repayments"] | 2026-05-08T07:52:11.000+10:00 | 0 |
| MOVE Bank (Railways Credit Union Lt | Everyday Home Loan Owner Occupied PandI 80 or less LVR | variable | 5.74% | 5.79% | principal and interest | owner occupied | not stated | - | ["redraw","extra_repayments"] | 2026-04-01T08:29:43.000+10:00 | 0 |
| QBANK | Classic Home Loan | variable | 5.74% | 5.76% | principal and interest | owner occupied | up to 60% | - | ["extra_repayments","redraw"] | 2026-04-14T09:46:30.000+10:00 | 0 |
| RACQ Bank | Fair Dinkum Home Loan | variable | 5.74% | 5.74% | principal and interest | owner occupied | 60.01% to 70% | - | ["extra_repayments","offset","redraw"] | 2026-04-22T21:38:42Z | 0 |
| RACQ Bank | Mortgage Saver Home Loan | variable | 5.74% | 5.78% | principal and interest | owner occupied | 0.01% to 60% | - | ["redraw","extra_repayments"] | 2026-04-22T21:39:01Z | 0 |
| Regional Australia Bank | Regional Australia Bank Home Loan (Non Offset) | variable | 5.74% | 5.77% | principal and interest | owner occupied | 60% to 70% | - | ["redraw","guarantor","extra_repayments","offset"] | 2026-04-30T00:15:06.862348Z | 0 |
| Regional Australia Bank | Regional Australia Bank Home Loan (Non Offset) | variable | 5.74% | 5.77% | principal and interest | owner occupied | up to 60% | - | ["redraw","guarantor","extra_repayments","offset"] | 2026-04-30T00:15:06.862348Z | 0 |
| Summerland Bank | Basic Variable Home Loan | variable | 5.74% | 5.8% | principal and interest | owner occupied | not stated | - | ["cashback","extra_repayments","guarantor","redraw"] | 2026-05-16T00:00:41.3188387Z | 0 |
| bcu | OMG Home Loan (P&I) LVR<60 | variable | 5.74% | 5.77% | principal and interest | owner occupied | not stated | - | ["extra_repayments","guarantor","redraw"] | 2026-05-16T00:00:55.0125219Z | 0 |
| BankWAW | Flexible Choice Owner Occupied | fixed | 5.75% | 6.5% | principal and interest | owner occupied | up to 60% | P36M | ["redraw","offset","extra_repayments"] | 2026-04-14T14:07:49.000+10:00 | 0 |
| FAMILY FIRST | Standard Variable Rate Home Loan - Owner Occupied | variable | 5.75% | 5.83% | principal and interest | owner occupied | up to 95% | - | ["offset","redraw","extra_repayments"] | 2026-02-16T22:43:55.588729Z | 0 |
| Australian Mutual Bank | GumLeaf Basic Variable | variable | 5.79% | 5.86% | principal and interest | owner occupied | 80% to 90% | - | ["redraw","extra_repayments"] | 2026-04-01T09:15:26.000+11:00 | 0 |
| Australian Mutual Bank | GumLeaf Standard Variable | variable | 5.79% | 5.86% | principal and interest | owner occupied | 60% to 70% | - | ["redraw","extra_repayments"] | 2026-04-01T09:13:28.000+11:00 | 0 |
| Bank Australia | Clean Energy Investment Loan | variable | 5.79% | 6.09% | principal and interest | investment | up to 90% | - | ["offset","redraw","extra_repayments","package","green"] | 2026-05-13T22:00:23.325Z | 0 |
| Bank First Production | Basic Home Loan Variable LVR 60-70% | variable | 5.79% | 5.82% | principal and interest | owner occupied | 60.01% to 70% | - | ["redraw","extra_repayments"] | 2026-04-28T05:28:11.117006Z | 0 |
| BankVic | Police Variable Home Loan Rate | variable | 5.79% | 5.79% | principal and interest | owner occupied | not stated | - | ["redraw","extra_repayments"]; ["employment_restricted","police_and_defence"] | 2026-05-12T10:08:24.000+10:00 | 0 |
| BankWAW | Back to Basics Investment | introductory | 5.79% | 6% | principal and interest | investment | 1% to 60% | - | ["redraw","extra_repayments"] | 2026-05-08T11:57:38.000+10:00 | 0 |
| Credit Union SA | Variable Home Loan Package Specials | variable | 5.79% | 6.16% | principal and interest | investment | not stated | - | ["redraw","offset","extra_repayments","guarantor","package"] | 2025-06-04T00:00:00.000+10:00 | 0 |
| Defence Bank Limited | Ultimate Essentials DHOAS Fix | fixed | 5.79% | 6.48% | principal and interest | owner occupied | not stated | P2Y | ["extra_repayments"]; ["employment_restricted","police_and_defence"] | 2026-03-31T00:00:00.000+11:00 | 0 |
| Defence Bank Limited | Ultimate Essentials Fixed | fixed | 5.79% | 6.52% | principal and interest | owner occupied | not stated | P2Y | ["extra_repayments"]; ["police_and_defence"] | 2026-03-31T00:00:00.000+11:00 | 0 |
| FIRST OPTION BANK | SIMPLE HOME LOAN | variable | 5.79% | 5.82% | interest only | investment | 60% to 70% | - | ["extra_repayments","redraw"] | 2026-05-07T13:37:57.000+10:00 | 0 |
| Gateway Bank | Premium Package | variable | 5.79% | 6.08% | principal and interest | owner occupied | not stated | - | ["extra_repayments","offset","redraw","package"] | 2026-04-21T02:00:30.1621974Z | 0 |
| HSBC | Home Value Loan | variable | 5.79% | 5.8% | principal and interest | owner occupied | 60.01% to 70% | - | ["redraw","extra_repayments"] | 2026-03-29T22:11:39.772Z | 0 |
| Heritage | Discount Variable - Investment | variable | 5.79% | 5.8% | principal and interest | investment | up to 70% | - | ["extra_repayments","redraw","guarantor"] | 2026-05-05T14:00:35.492Z | 0 |
| Heritage | Discount Variable - Investment | variable | 5.79% | 5.8% | principal and interest | investment | up to 70% | - | ["extra_repayments","redraw","guarantor"] | 2026-05-05T14:00:35.492Z | 0 |
| POLICE CREDIT UNION LIMITED | Low Rate Home Loan Special Offer - Investment | variable | 5.79% | 5.82% | principal and interest | investment | 0% to 80% | - | ["redraw","offset","extra_repayments","package"]; ["police_and_defence"] | 2026-04-02T12:35:34.000+10:30 | 0 |
| QBANK | Classic Home Loan | variable | 5.79% | 5.81% | principal and interest | owner occupied | 60% to 70% | - | ["extra_repayments","redraw"] | 2026-04-14T09:46:30.000+10:00 | 0 |
| Queensland Country Bank | Home Loan-Package | variable | 5.79% | 6.15% | principal and interest | owner occupied | up to 80% | - | ["extra_repayments","offset","redraw","package"] | 2026-05-16T00:00:25.8809027Z | 0 |
| Queensland Country Bank | Home Loan-Package | variable | 5.79% | 6.13% | interest only | owner occupied | up to 80% | - | ["extra_repayments","offset","redraw","package"] | 2026-05-16T00:00:25.8809027Z | 0 |
| RACQ Bank | Fair Dinkum Home Loan | variable | 5.79% | 5.79% | principal and interest | owner occupied | 70.01% to 80% | - | ["extra_repayments","offset","redraw"] | 2026-04-22T21:38:42Z | 0 |
| Summerland Bank | ECO Home Loan | variable | 5.79% | 5.85% | principal and interest | owner occupied | not stated | - | ["cashback","extra_repayments","guarantor","redraw","green"] | 2026-04-07T02:00:40.7527384Z | 0 |
| Summerland Bank | ECO Home Loan | variable | 5.79% | 5.85% | principal and interest | owner occupied | not stated | - | ["cashback","extra_repayments","guarantor","redraw","green"] | 2026-04-07T02:00:40.7527384Z | 0 |
| bcu | OMG Home Loan (P&I) LVR>60-80 | variable | 5.79% | 5.82% | principal and interest | owner occupied | not stated | - | ["extra_repayments","guarantor","redraw"] | 2026-05-16T00:00:55.0125219Z | 0 |
